T(K),Vsol (cm3),œÅsol (g/cm3),V_ice (cm3),Individual salt volumes (cm3),,,,,Vol%,,,,
249.6,14.7423,1.20129,1065.1,0,0,0.140961,0,10.367,0.0%,0.0%,1.3%,0.0%,98.7%
249.55,14.7182,1.20165,1065.12,0,0,0.140909,0,10.3678,0.0%,0.0%,1.3%,0.0%,98.7%
249.5,14.6947,1.20197,1065.15,0,0,0.140852,0,10.3686,0.0%,0.0%,1.3%,0.0%,98.7%
249.45,14.6713,1.20229,1065.17,0,0,0.140794,0,10.3694,0.0%,0.0%,1.3%,0.0%,98.7%
249.4,14.648,1.20261,1065.2,0,0,0.140736,0,10.3702,0.0%,0.0%,1.3%,0.0%,98.7%
249.35,14.6249,1.20293,1065.22,0,0,0.140678,0,10.3709,0.0%,0.0%,1.3%,0.0%,98.7%
249.3,14.6021,1.20322,1065.24,0,0,0.140616,0,10.3717,0.0%,0.0%,1.3%,0.0%,98.7%
249.25,14.5786,1.20358,1065.27,0,0,0.140564,0,10.3725,0.0%,0.0%,1.3%,0.0%,98.7%
249.2,14.5557,1.20391,1065.29,0,0,0.140506,0,10.3732,0.0%,0.0%,1.3%,0.0%,98.7%
249.15,14.5328,1.20423,1065.32,0,0,0.140449,0,10.374,0.0%,0.0%,1.3%,0.0%,98.7%
249.1,14.51,1.20456,1065.34,0,0,0.140392,0,10.3747,0.0%,0.0%,1.3%,0.0%,98.7%
249.05,14.4873,1.20489,1065.36,0,0,0.140334,0,10.3755,0.0%,0.0%,1.3%,0.0%,98.7%
249,14.4648,1.20521,1065.39,0,0,0.140275,0,10.3762,0.0%,0.0%,1.3%,0.0%,98.7%
248.95,14.4425,1.20553,1065.41,0,0,0.140216,0,10.377,0.0%,0.0%,1.3%,0.0%,98.7%
248.9,14.4201,1.20585,1065.43,0,0,0.140157,0,10.3777,0.0%,0.0%,1.3%,0.0%,98.7%
248.85,14.3979,1.20618,1065.46,0,0,0.140098,0,10.3784,0.0%,0.0%,1.3%,0.0%,98.7%
248.8,14.3757,1.2065,1065.48,0,0,0.14004,0,10.3792,0.0%,0.0%,1.3%,0.0%,98.7%
248.75,14.3537,1.20683,1065.5,0,0,0.139981,0,10.3799,0.0%,0.0%,1.3%,0.0%,98.7%
248.7,14.3317,1.20716,1065.53,0,0,0.139922,0,10.3806,0.0%,0.0%,1.3%,0.0%,98.7%
248.65,14.3098,1.20748,1065.55,0,0,0.139862,0,10.3813,0.0%,0.0%,1.3%,0.0%,98.7%
248.6,14.288,1.20781,1065.57,0,0,0.139803,0,10.3821,0.0%,0.0%,1.3%,0.0%,98.7%
248.55,14.2663,1.20814,1065.59,0,0,0.139745,0,10.3828,0.0%,0.0%,1.3%,0.0%,98.7%
248.5,14.2446,1.20847,1065.62,0,0,0.139685,0,10.3835,0.0%,0.0%,1.3%,0.0%,98.7%
248.45,14.2232,1.20878,1065.64,0,0,0.139624,0,10.3842,0.0%,0.0%,1.3%,0.0%,98.7%
248.4,14.2018,1.20911,1065.66,0,0,0.139565,0,10.3849,0.0%,0.0%,1.3%,0.0%,98.7%
248.35,14.1805,1.20944,1065.68,0,0,0.139504,0,10.3856,0.0%,0.0%,1.3%,0.0%,98.7%
248.3,14.1592,1.20976,1065.7,0,0,0.139444,0,10.3863,0.0%,0.0%,1.3%,0.0%,98.7%
248.25,14.138,1.2101,1065.73,0,0,0.139385,0,10.387,0.0%,0.0%,1.3%,0.0%,98.7%
248.2,14.117,1.21042,1065.75,0,0,0.139323,0,10.3877,0.0%,0.0%,1.3%,0.0%,98.7%
248.15,14.0959,1.21076,1065.77,0,0,0.139264,0,10.3883,0.0%,0.0%,1.3%,0.0%,98.7%
248.1,14.0751,1.21107,1065.79,0,0,0.139201,0,10.389,0.0%,0.0%,1.3%,0.0%,98.7%
248.05,14.0542,1.21141,1065.81,0,0,0.139142,0,10.3897,0.0%,0.0%,1.3%,0.0%,98.7%
248,14.0335,1.21174,1065.83,0,0,0.13908,0,10.3904,0.0%,0.0%,1.3%,0.0%,98.7%
247.95,14.0134,1.21201,1065.85,0,0,0.139011,0,10.3911,0.0%,0.0%,1.3%,0.0%,98.7%
247.9,13.9923,1.21239,1065.88,0,0,0.138956,0,10.3917,0.0%,0.0%,1.3%,0.0%,98.7%
247.85,13.9719,1.21271,1065.9,0,0,0.138894,0,10.3924,0.0%,0.0%,1.3%,0.0%,98.7%
247.8,13.9514,1.21305,1065.92,0,0,0.138833,0,10.393,0.0%,0.0%,1.3%,0.0%,98.7%
247.75,13.9311,1.21337,1065.94,0,0,0.138771,0,10.3937,0.0%,0.0%,1.3%,0.0%,98.7%
247.7,13.9109,1.2137,1065.96,0,0,0.138708,0,10.3944,0.0%,0.0%,1.3%,0.0%,98.7%
247.65,13.8911,1.214,1065.98,0,0,0.138642,0,10.395,0.0%,0.0%,1.3%,0.0%,98.7%
247.6,13.8707,1.21436,1066,0,0,0.138583,0,10.3957,0.0%,0.0%,1.3%,0.0%,98.7%
247.55,13.8507,1.21469,1066.02,0,0,0.13852,0,10.3963,0.0%,0.0%,1.3%,0.0%,98.7%
247.5,13.8306,1.21503,1066.04,0,0,0.138458,0,10.397,0.0%,0.0%,1.3%,0.0%,98.7%
247.45,13.8109,1.21535,1066.06,0,0,0.138394,0,10.3976,0.0%,0.0%,1.3%,0.0%,98.7%
247.4,13.791,1.21569,1066.08,0,0,0.138332,0,10.3982,0.0%,0.0%,1.3%,0.0%,98.7%
247.35,13.7715,1.21601,1066.1,0,0,0.138267,0,10.3989,0.0%,0.0%,1.3%,0.0%,98.7%
247.3,13.7518,1.21635,1066.12,0,0,0.138204,0,10.3995,0.0%,0.0%,1.3%,0.0%,98.7%
247.25,13.7323,1.21667,1066.14,0,0,0.138139,0,10.4002,0.0%,0.0%,1.3%,0.0%,98.7%
247.2,13.7129,1.21701,1066.16,0,0,0.138075,0,10.4008,0.0%,0.0%,1.3%,0.0%,98.7%
247.15,13.6935,1.21734,1066.18,0,0,0.13801,0,10.4014,0.0%,0.0%,1.3%,0.0%,98.7%
247.1,13.6742,1.21767,1066.2,0,0,0.137946,0,10.402,0.0%,0.0%,1.3%,0.0%,98.7%
247.05,13.6549,1.218,1066.22,0,0,0.137881,0,10.4027,0.0%,0.0%,1.3%,0.0%,98.7%
247,13.6358,1.21834,1066.24,0,0,0.137816,0,10.4033,0.0%,0.0%,1.3%,0.0%,98.7%
246.95,13.6167,1.21867,1066.26,0,0,0.137751,0,10.4039,0.0%,0.0%,1.3%,0.0%,98.7%
246.9,13.5975,1.21902,1066.28,0,0,0.137687,0,10.4045,0.0%,0.0%,1.3%,0.0%,98.7%
246.85,13.5787,1.21934,1066.3,0,0,0.13762,0,10.4051,0.0%,0.0%,1.3%,0.0%,98.7%
246.8,13.5605,1.21961,1066.32,0,0,0.137546,0,10.4058,0.0%,0.0%,1.3%,0.0%,98.7%
246.75,13.541,1.22001,1066.34,0,0,0.137488,0,10.4063,0.0%,0.0%,1.3%,0.0%,98.7%
246.7,13.5223,1.22034,1066.36,0,0,0.137422,0,10.407,0.0%,0.0%,1.3%,0.0%,98.7%
246.65,13.5036,1.22068,1066.38,0,0,0.137355,0,10.4076,0.0%,0.0%,1.3%,0.0%,98.7%
246.6,13.485,1.22101,1066.4,0,0,0.137289,0,10.4082,0.0%,0.0%,1.3%,0.0%,98.7%
246.55,13.4665,1.22135,1066.42,0,0,0.137222,0,10.4088,0.0%,0.0%,1.3%,0.0%,98.7%
246.5,13.448,1.22169,1066.44,0,0,0.137154,0,10.4094,0.0%,0.0%,1.3%,0.0%,98.7%
246.45,13.4296,1.22202,1066.45,0,0,0.137087,0,10.41,0.0%,0.0%,1.3%,0.0%,98.7%
246.4,13.4113,1.22236,1066.47,0,0,0.137019,0,10.4105,0.0%,0.0%,1.3%,0.0%,98.7%
246.35,13.3931,1.2227,1066.49,0,0,0.136952,0,10.4111,0.0%,0.0%,1.3%,0.0%,98.7%
246.3,13.3749,1.22304,1066.51,0,0,0.136883,0,10.4117,0.0%,0.0%,1.3%,0.0%,98.7%
246.25,13.3567,1.22338,1066.53,0,0,0.136815,0,10.4123,0.0%,0.0%,1.3%,0.0%,98.7%
246.2,13.3387,1.22371,1066.55,0,0,0.136747,0,10.4129,0.0%,0.0%,1.3%,0.0%,98.7%
246.15,13.321,1.22403,1066.56,0,0,0.136674,0,10.4135,0.0%,0.0%,1.3%,0.0%,98.7%
246.1,13.3027,1.22439,1066.58,0,0,0.136609,0,10.4141,0.0%,0.0%,1.3%,0.0%,98.7%
246.05,13.2856,1.22467,1066.6,0,0,0.13653,0,10.4147,0.0%,0.0%,1.3%,0.0%,98.7%
246,13.2671,1.22508,1066.62,0,0,0.13647,0,10.4152,0.0%,0.0%,1.3%,0.0%,98.7%
245.95,13.2493,1.22542,1066.64,0,0,0.1364,0,10.4158,0.0%,0.0%,1.3%,0.0%,98.7%
245.9,13.2317,1.22576,1066.66,0,0,0.13633,0,10.4164,0.0%,0.0%,1.3%,0.0%,98.7%
245.85,13.214,1.2261,1066.67,0,0,0.13626,0,10.4169,0.0%,0.0%,1.3%,0.0%,98.7%
245.8,13.1965,1.22645,1066.69,0,0,0.136189,0,10.4175,0.0%,0.0%,1.3%,0.0%,98.7%
245.75,13.179,1.22679,1066.71,0,0,0.136118,0,10.4181,0.0%,0.0%,1.3%,0.0%,98.7%
245.7,13.1615,1.22713,1066.73,0,0,0.136047,0,10.4186,0.0%,0.0%,1.3%,0.0%,98.7%
245.65,13.1442,1.22748,1066.74,0,0,0.135975,0,10.4192,0.0%,0.0%,1.3%,0.0%,98.7%
245.6,13.1269,1.22782,1066.76,0,0,0.135904,0,10.4198,0.0%,0.0%,1.3%,0.0%,98.7%
245.55,13.1102,1.22811,1066.78,0,0,0.135824,0,10.4204,0.0%,0.0%,1.3%,0.0%,98.7%
245.5,13.0924,1.22851,1066.8,0,0,0.13576,0,10.4209,0.0%,0.0%,1.3%,0.0%,98.7%
245.45,13.0753,1.22886,1066.81,0,0,0.135687,0,10.4214,0.0%,0.0%,1.3%,0.0%,98.7%
245.4,13.0582,1.22921,1066.83,0,0,0.135614,0,10.422,0.0%,0.0%,1.3%,0.0%,98.7%
245.35,13.0412,1.22955,1066.85,0,0,0.135541,0,10.4226,0.0%,0.0%,1.3%,0.0%,98.7%
245.3,13.0242,1.2299,1066.86,0,0,0.135468,0,10.4231,0.0%,0.0%,1.3%,0.0%,98.7%
245.25,13.0073,1.23025,1066.88,0,0,0.135394,0,10.4237,0.0%,0.0%,1.3%,0.0%,98.7%
245.2,12.9904,1.2306,1066.9,0,0,0.135321,0,10.4242,0.0%,0.0%,1.3%,0.0%,98.7%
245.15,12.9736,1.23095,1066.92,0,0,0.135246,0,10.4248,0.0%,0.0%,1.3%,0.0%,98.7%
245.1,12.9569,1.2313,1066.93,0,0,0.135171,0,10.4253,0.0%,0.0%,1.3%,0.0%,98.7%
245.05,12.8658,1.23143,1067.01,0.0247752,0,0.136349,0,10.4221,0.2%,0.0%,1.3%,0.0%,98.5%
245,12.7649,1.23147,1067.1,0.0531128,0,0.137699,0,10.4185,0.5%,0.0%,1.3%,0.0%,98.2%
244.95,12.6661,1.23162,1067.18,0.0804786,0,0.139015,0,10.4149,0.8%,0.0%,1.3%,0.0%,97.9%
244.9,12.5688,1.23172,1067.27,0.107571,0,0.140311,0,10.4113,1.0%,0.0%,1.3%,0.0%,97.7%
244.85,12.4733,1.23182,1067.35,0.134184,0,0.141583,0,10.4079,1.3%,0.0%,1.3%,0.0%,97.4%
244.8,12.3794,1.23192,1067.43,0.160337,0,0.142831,0,10.4045,1.5%,0.0%,1.3%,0.0%,97.2%
244.75,12.2872,1.23201,1067.51,0.186045,0,0.144057,0,10.4011,1.7%,0.0%,1.3%,0.0%,96.9%
244.7,12.1965,1.23211,1067.58,0.211303,0,0.14526,0,10.3978,2.0%,0.0%,1.4%,0.0%,96.7%
244.65,12.1072,1.23216,1067.66,0.236272,0,0.146445,0,10.3946,2.2%,0.0%,1.4%,0.0%,96.4%
244.6,12.0196,1.23231,1067.74,0.260509,0,0.147602,0,10.3915,2.4%,0.0%,1.4%,0.0%,96.2%
244.55,11.9334,1.2324,1067.81,0.284504,0,0.148742,0,10.3883,2.6%,0.0%,1.4%,0.0%,96.0%
244.5,11.8486,1.2325,1067.88,0.308098,0,0.149862,0,10.3853,2.8%,0.0%,1.4%,0.0%,95.8%
244.45,11.7652,1.23256,1067.96,0.331426,0,0.150965,0,10.3823,3.1%,0.0%,1.4%,0.0%,95.6%
244.4,11.6832,1.2327,1068.03,0.354102,0,0.152044,0,10.3793,3.3%,0.0%,1.4%,0.0%,95.4%
244.35,11.6025,1.23289,1068.09,0.376253,0,0.153101,0,10.3765,3.5%,0.0%,1.4%,0.0%,95.1%
244.3,11.523,1.23289,1068.16,0.398626,0,0.15415,0,10.3736,3.6%,0.0%,1.4%,0.0%,94.9%
244.25,11.4449,1.233,1068.23,0.420325,0,0.155176,0,10.3708,3.8%,0.0%,1.4%,0.0%,94.7%
244.2,11.3679,1.23309,1068.3,0.441707,0,0.156185,0,10.368,4.0%,0.0%,1.4%,0.0%,94.5%
244.15,11.2922,1.2332,1068.36,0.462705,0,0.157177,0,10.3653,4.2%,0.0%,1.4%,0.0%,94.4%
244.1,11.2176,1.2333,1068.42,0.483399,0,0.158152,0,10.3627,4.4%,0.0%,1.4%,0.0%,94.2%
244.05,11.1442,1.23341,1068.49,0.50377,0,0.159112,0,10.3601,4.6%,0.0%,1.4%,0.0%,94.0%
244,11.072,1.23344,1068.55,0.524021,0,0.160058,0,10.3575,4.7%,0.0%,1.4%,0.0%,93.8%
243.95,11.0008,1.2336,1068.61,0.543583,0,0.160983,0,10.355,4.9%,0.0%,1.5%,0.0%,93.6%
243.9,10.9306,1.23371,1068.67,0.563012,0,0.161895,0,10.3525,5.1%,0.0%,1.5%,0.0%,93.5%
243.85,10.8616,1.2338,1068.73,0.582171,0,0.162794,0,10.35,5.2%,0.0%,1.5%,0.0%,93.3%
243.8,10.7935,1.23392,1068.79,0.601003,0,0.163677,0,10.3476,5.4%,0.0%,1.5%,0.0%,93.1%
243.75,10.6993,1.23392,1068.87,0.624671,0.00285382,0.164758,0,10.3448,5.6%,0.0%,1.5%,0.0%,92.9%
243.7,10.6007,1.23384,1068.95,0.649195,0.00630285,0.165868,0,10.3419,5.8%,0.1%,1.5%,0.0%,92.6%
243.65,10.5042,1.2338,1069.03,0.673112,0.00966412,0.166952,0,10.339,6.0%,0.1%,1.5%,0.0%,92.4%
243.6,10.41,1.23385,1069.11,0.696243,0.0129086,0.168008,0,10.3363,6.2%,0.1%,1.5%,0.0%,92.2%
243.55,10.3173,1.23383,1069.19,0.719159,0.0161275,0.169047,0,10.3336,6.4%,0.1%,1.5%,0.0%,92.0%
243.5,10.2266,1.23386,1069.27,0.741493,0.0192617,0.170063,0,10.3309,6.6%,0.2%,1.5%,0.0%,91.7%
243.45,10.1374,1.23385,1069.35,0.763501,0.0223523,0.17106,0,10.3283,6.8%,0.2%,1.5%,0.0%,91.5%
243.4,10.0496,1.23379,1069.42,0.785273,0.0254132,0.172041,0,10.3258,6.9%,0.2%,1.5%,0.0%,91.3%
243.35,9.96373,1.23378,1069.49,0.806467,0.0283895,0.173,0,10.3233,7.1%,0.3%,1.5%,0.0%,91.1%
243.3,9.87913,1.2337,1069.57,0.8275,0.031348,0.173945,0,10.3208,7.3%,0.3%,1.5%,0.0%,90.9%
243.25,9.79657,1.23376,1069.64,0.847701,0.0341803,0.174863,0,10.3184,7.5%,0.3%,1.5%,0.0%,90.7%
243.2,9.71524,1.23375,1069.71,0.867752,0.0369961,0.175768,0,10.316,7.6%,0.3%,1.5%,0.0%,90.5%
243.15,9.63522,1.2337,1069.77,0.887585,0.0397841,0.176658,0,10.3137,7.8%,0.3%,1.5%,0.0%,90.3%
243.1,9.55672,1.23367,1069.84,0.906955,0.042505,0.17753,0,10.3114,7.9%,0.4%,1.6%,0.0%,90.1%
243.05,9.47957,1.23364,1069.91,0.926013,0.0451826,0.178386,0,10.3092,8.1%,0.4%,1.6%,0.0%,90.0%
243,9.4041,1.23373,1069.97,0.944387,0.0477568,0.179219,0,10.307,8.2%,0.4%,1.6%,0.0%,89.8%
242.95,9.32975,1.23376,1070.03,0.962618,0.0503148,0.18004,0,10.3049,8.4%,0.4%,1.6%,0.0%,89.6%
242.9,9.25652,1.23373,1070.1,0.980689,0.0528536,0.18085,0,10.3028,8.5%,0.5%,1.6%,0.0%,89.5%
242.85,9.18459,1.23373,1070.16,0.998374,0.0553365,0.181644,0,10.3007,8.7%,0.5%,1.6%,0.0%,89.3%
242.8,9.11389,1.23373,1070.22,1.01575,0.0577762,0.182423,0,10.2987,8.8%,0.5%,1.6%,0.0%,89.1%
242.75,9.04429,1.2337,1070.28,1.03291,0.0601865,0.183189,0,10.2967,8.9%,0.5%,1.6%,0.0%,89.0%
242.7,8.97601,1.23376,1070.33,1.04958,0.0625242,0.183939,0,10.2947,9.1%,0.5%,1.6%,0.0%,88.8%
242.65,8.90854,1.23365,1070.39,1.06636,0.064885,0.184682,0,10.2928,9.2%,0.6%,1.6%,0.0%,88.7%
242.6,8.84247,1.23371,1070.45,1.08248,0.0671454,0.185405,0,10.2909,9.3%,0.6%,1.6%,0.0%,88.5%
242.55,8.77745,1.23376,1070.5,1.09834,0.0693695,0.186116,0,10.289,9.4%,0.6%,1.6%,0.0%,88.4%
242.5,8.71339,1.23376,1070.56,1.11404,0.071574,0.186816,0,10.2872,9.6%,0.6%,1.6%,0.0%,88.2%
242.45,8.65018,1.23366,1070.61,1.12974,0.073783,0.187509,0,10.2854,9.7%,0.6%,1.6%,0.0%,88.1%
242.4,8.58814,1.23368,1070.67,1.14494,0.0759158,0.188186,0,10.2836,9.8%,0.6%,1.6%,0.0%,87.9%
242.35,8.52713,1.23373,1070.72,1.15979,0.0779973,0.188849,0,10.2819,9.9%,0.7%,1.6%,0.0%,87.8%
242.3,8.46708,1.2338,1070.77,1.17437,0.0800421,0.189501,0,10.2802,10.0%,0.7%,1.6%,0.0%,87.7%
242.25,8.40788,1.23382,1070.82,1.18885,0.0820733,0.190144,0,10.2785,10.1%,0.7%,1.6%,0.0%,87.6%
242.2,8.34958,1.23384,1070.87,1.2031,0.084073,0.190776,0,10.2768,10.2%,0.7%,1.6%,0.0%,87.4%
242.15,8.29215,1.23385,1070.92,1.21714,0.0860441,0.191398,0,10.2752,10.3%,0.7%,1.6%,0.0%,87.3%
242.1,8.2356,1.23387,1070.96,1.23095,0.0879825,0.19201,0,10.2736,10.4%,0.7%,1.6%,0.0%,87.2%
242.05,8.17978,1.23378,1071.01,1.24479,0.0899295,0.192615,0,10.272,10.5%,0.8%,1.6%,0.0%,87.1%
242,8.125,1.23391,1071.06,1.25796,0.0917728,0.193203,0,10.2705,10.6%,0.8%,1.6%,0.0%,86.9%
241.95,8.07087,1.23386,1071.11,1.27129,0.0936455,0.193788,0,10.2689,10.7%,0.8%,1.6%,0.0%,86.8%
241.9,8.01758,1.23389,1071.15,1.28428,0.0954677,0.194361,0,10.2675,10.8%,0.8%,1.6%,0.0%,86.7%
241.85,7.96511,1.23398,1071.19,1.29694,0.0972422,0.194922,0,10.266,10.9%,0.8%,1.6%,0.0%,86.6%
241.8,7.91335,1.23401,1071.24,1.30954,0.09901,0.195477,0,10.2645,11.0%,0.8%,1.6%,0.0%,86.5%
241.75,7.86233,1.23404,1071.28,1.32196,0.100753,0.196023,0,10.2631,11.1%,0.8%,1.6%,0.0%,86.4%
241.7,7.81203,1.23407,1071.33,1.3342,0.10247,0.196561,0,10.2617,11.2%,0.9%,1.7%,0.0%,86.3%
241.65,7.76239,1.23399,1071.37,1.34646,0.104194,0.197093,0,10.2603,11.3%,0.9%,1.7%,0.0%,86.2%
241.6,7.71353,1.23412,1071.41,1.35816,0.105831,0.197611,0,10.2589,11.4%,0.9%,1.7%,0.0%,86.1%
241.55,7.66531,1.23415,1071.45,1.36989,0.107477,0.198124,0,10.2576,11.5%,0.9%,1.7%,0.0%,86.0%
241.5,7.61775,1.23419,1071.49,1.38142,0.109095,0.198629,0,10.2563,11.6%,0.9%,1.7%,0.0%,85.9%
241.45,7.57085,1.23423,1071.53,1.3928,0.110692,0.199126,0,10.255,11.6%,0.9%,1.7%,0.0%,85.8%
241.4,7.52458,1.23426,1071.57,1.40403,0.112266,0.199616,0,10.2537,11.7%,0.9%,1.7%,0.0%,85.7%
241.35,7.47893,1.23418,1071.61,1.41529,0.113851,0.200101,0,10.2524,11.8%,1.0%,1.7%,0.0%,85.6%
241.3,7.43391,1.23433,1071.65,1.42601,0.115351,0.200573,0,10.2512,11.9%,1.0%,1.7%,0.0%,85.5%
241.25,7.38948,1.23438,1071.68,1.43677,0.116859,0.201041,0,10.2499,12.0%,1.0%,1.7%,0.0%,85.4%
241.2,7.34563,1.23442,1071.72,1.44738,0.118349,0.201502,0,10.2487,12.0%,1.0%,1.7%,0.0%,85.3%
241.15,7.30237,1.23446,1071.76,1.45786,0.119818,0.201956,0,10.2475,12.1%,1.0%,1.7%,0.0%,85.2%
241.1,7.25966,1.2345,1071.8,1.46819,0.121267,0.202404,0,10.2464,12.2%,1.0%,1.7%,0.0%,85.1%
241.05,7.21753,1.23446,1071.83,1.47851,0.122718,0.202847,0,10.2452,12.3%,1.0%,1.7%,0.0%,85.0%
241,7.17591,1.2346,1071.87,1.48841,0.124103,0.203279,0,10.2441,12.3%,1.0%,1.7%,0.0%,84.9%
240.95,7.13484,1.23463,1071.9,1.49836,0.125499,0.203707,0,10.2429,12.4%,1.0%,1.7%,0.0%,84.9%
240.9,7.09428,1.2347,1071.94,1.5081,0.126866,0.204129,0,10.2418,12.5%,1.1%,1.7%,0.0%,84.8%
240.85,7.05425,1.23474,1071.97,1.51777,0.128222,0.204545,0,10.2407,12.6%,1.1%,1.7%,0.0%,84.7%
240.8,7.01471,1.2348,1072,1.52729,0.129558,0.204954,0,10.2397,12.6%,1.1%,1.7%,0.0%,84.6%
240.75,6.97569,1.2348,1072.04,1.53677,0.130888,0.205359,0,10.2386,12.7%,1.1%,1.7%,0.0%,84.5%
240.7,6.93711,1.2349,1072.07,1.54599,0.13218,0.205757,0,10.2376,12.8%,1.1%,1.7%,0.0%,84.5%
240.65,6.89902,1.23496,1072.1,1.55513,0.133462,0.206149,0,10.2365,12.8%,1.1%,1.7%,0.0%,84.4%
240.6,6.86141,1.23502,1072.13,1.56418,0.134732,0.206536,0,10.2355,12.9%,1.1%,1.7%,0.0%,84.3%
240.55,6.82424,1.23508,1072.17,1.5731,0.135982,0.206917,0,10.2345,12.9%,1.1%,1.7%,0.0%,84.2%
240.5,6.78754,1.23513,1072.2,1.58193,0.137221,0.207294,0,10.2335,13.0%,1.1%,1.7%,0.0%,84.2%
240.45,6.75126,1.2352,1072.23,1.59062,0.13844,0.207665,0,10.2325,13.1%,1.1%,1.7%,0.0%,84.1%
240.4,6.71542,1.23527,1072.26,1.59921,0.139644,0.20803,0,10.2316,13.1%,1.1%,1.7%,0.0%,84.0%
240.35,6.68004,1.23529,1072.29,1.60775,0.140844,0.208392,0,10.2306,13.2%,1.2%,1.7%,0.0%,83.9%
240.3,6.64503,1.23538,1072.32,1.6161,0.142014,0.208747,0,10.2297,13.3%,1.2%,1.7%,0.0%,83.9%
240.25,6.61043,1.23547,1072.35,1.62435,0.14317,0.209097,0,10.2288,13.3%,1.2%,1.7%,0.0%,83.8%
240.2,6.57635,1.23541,1072.38,1.63269,0.144343,0.209446,0,10.2278,13.4%,1.2%,1.7%,0.0%,83.7%
240.15,6.54247,1.23561,1072.41,1.64061,0.145451,0.209785,0,10.2269,13.4%,1.2%,1.7%,0.0%,83.7%
240.1,6.50907,1.23568,1072.43,1.64858,0.146569,0.210121,0,10.2261,13.5%,1.2%,1.7%,0.0%,83.6%
240.05,6.47605,1.23576,1072.46,1.65645,0.147673,0.210453,0,10.2252,13.5%,1.2%,1.7%,0.0%,83.5%
240,6.44341,1.23584,1072.49,1.66424,0.148764,0.210781,0,10.2243,13.6%,1.2%,1.7%,0.0%,83.5%
239.95,6.41115,1.23591,1072.52,1.67194,0.149844,0.211104,0,10.2235,13.6%,1.2%,1.7%,0.0%,83.4%
239.9,6.37924,1.23599,1072.54,1.67953,0.150909,0.211423,0,10.2226,13.7%,1.2%,1.7%,0.0%,83.4%
